material,disposition,LCstage,impactCategory,impactUnits,impactFactor,impliedMiles
Wood Waste,combustion,endOfLifeTransport,Eutrophication,kg N eq.,4.34E-05,180
Wood Waste,combustion,endOfLifeTransport,Global warming,kg CO2 eq.,0.127705403,180
Wood Waste,combustion,endOfLifeTransport,Human toxicity,CTUh,6.75E-11,180
Wood Waste,combustion,endOfLifeTransport,Smog,kg O3 eq.,0.016599189,180
Wood Waste,combustion,endOfLifeTransport,Water consumption,kg,0.21739957,180
Wood Waste,composting,endOfLifeTransport,Energy demand,MJ,1.846470557,180
Wood Waste,composting,endOfLifeTransport,Eutrophication,kg N eq.,4.34E-05,180
Wood Waste,composting,endOfLifeTransport,Global warming,kg CO2 eq.,0.127705403,180
Wood Waste,composting,endOfLifeTransport,Human toxicity,CTUh,6.75E-11,180
Wood Waste,composting,endOfLifeTransport,Smog,kg O3 eq.,0.016599189,180
Wood Waste,composting,endOfLifeTransport,Water consumption,kg,0.21739957,180
Wood Waste,landfilling,endOfLifeTransport,Energy demand,MJ,1.846470557,180
Wood Waste,landfilling,endOfLifeTransport,Eutrophication,kg N eq.,4.34E-05,180
Wood Waste,landfilling,endOfLifeTransport,Global warming,kg CO2 eq.,0.127705403,180
Wood Waste,landfilling,endOfLifeTransport,Human toxicity,CTUh,6.75E-11,180
Wood Waste,landfilling,endOfLifeTransport,Smog,kg O3 eq.,0.016599189,180
Wood Waste,landfilling,endOfLifeTransport,Water consumption,kg,0.21739957,180
Wood Waste,recycling,endOfLifeTransport,Energy demand,MJ,2.900426002,180
Wood Waste,recycling,endOfLifeTransport,Eutrophication,kg N eq.,7.64E-05,180
Wood Waste,recycling,endOfLifeTransport,Global warming,kg CO2 eq.,0.200513188,180
Wood Waste,recycling,endOfLifeTransport,Human toxicity,CTUh,1.06E-10,180
Wood Waste,recycling,endOfLifeTransport,Smog,kg O3 eq.,0.030752746,180
Wood Waste,recycling,endOfLifeTransport,Water consumption,kg,0.34056393,180
Wood Waste,production,production,Energy demand,MJ,37482.19494,NA
Wood Waste,production,production,Eutrophication,kg N eq.,16.37648074,NA
Wood Waste,production,production,Global warming,kg CO2 eq.,278.5880298,NA
Wood Waste,production,production,Human toxicity,CTUh,5.90E-05,NA
Wood Waste,production,production,Smog,kg O3 eq.,85.90103898,NA
Wood Waste,production,production,Water consumption,kg,131944.2922,NA
Yard Debris,anaerobicDigestion,endOfLife,Energy demand,MJ,-5316.37705,NA
Yard Debris,anaerobicDigestion,endOfLife,Eutrophication,kg N eq.,0.307660669,NA
Yard Debris,anaerobicDigestion,endOfLife,Global warming,kg CO2 eq.,171.7787707,NA
Yard Debris,anaerobicDigestion,endOfLife,Human toxicity,CTUh,3.85E-05,NA
Yard Debris,anaerobicDigestion,endOfLife,Smog,kg O3 eq.,2.819398109,NA
Yard Debris,anaerobicDigestion,endOfLife,Water consumption,kg,1304.378974,NA
Yard Debris,combustion,endOfLife,Energy demand,MJ,-544.6218111,NA
Yard Debris,combustion,endOfLife,Eutrophication,kg N eq.,0.023741873,NA
Yard Debris,combustion,endOfLife,Global warming,kg CO2 eq.,566.0137428,NA
Yard Debris,combustion,endOfLife,Human toxicity,CTUh,2.86E-08,NA
Yard Debris,combustion,endOfLife,Smog,kg O3 eq.,12.83379807,NA
Yard Debris,combustion,endOfLife,Water consumption,kg,-501.0348258,NA
Yard Debris,composting,endOfLife,Energy demand,MJ,-3963.416211,NA
Yard Debris,composting,endOfLife,Eutrophication,kg N eq.,0.013730616,NA
Yard Debris,composting,endOfLife,Global warming,kg CO2 eq.,533.7869477,NA
Yard Debris,composting,endOfLife,Human toxicity,CTUh,6.28E-07,NA
Yard Debris,composting,endOfLife,Smog,kg O3 eq.,-0.809296238,NA
Yard Debris,composting,endOfLife,Water consumption,kg,106.7477306,NA
Yard Debris,landfilling,endOfLife,Energy demand,MJ,358.1466001,NA
Yard Debris,landfilling,endOfLife,Eutrophication,kg N eq.,1.583694395,NA
Yard Debris,landfilling,endOfLife,Global warming,kg CO2 eq.,426.5587688,NA
Yard Debris,landfilling,endOfLife,Human toxicity,CTUh,2.05E-07,NA
Yard Debris,landfilling,endOfLife,Smog,kg O3 eq.,6.783977384,NA
Yard Debris,landfilling,endOfLife,Water consumption,kg,-315.3042594,NA
Yard Debris,anaerobicDigestion,endOfLifeTransport,Energy demand,MJ,NA,NA
Yard Debris,anaerobicDigestion,endOfLifeTransport,Eutrophication,kg N eq.,NA,NA
Yard Debris,anaerobicDigestion,endOfLifeTransport,Global warming,kg CO2 eq.,NA,NA
Yard Debris,anaerobicDigestion,endOfLifeTransport,Human toxicity,CTUh,NA,NA
Yard Debris,anaerobicDigestion,endOfLifeTransport,Smog,kg O3 eq.,NA,NA
Yard Debris,anaerobicDigestion,endOfLifeTransport,Water consumption,kg,NA,NA
Yard Debris,combustion,endOfLifeTransport,Energy demand,MJ,1.846470557,180
Yard Debris,combustion,endOfLifeTransport,Eutrophication,kg N eq.,4.34E-05,180
Yard Debris,combustion,endOfLifeTransport,Global warming,kg CO2 eq.,0.127705403,180
Yard Debris,combustion,endOfLifeTransport,Human toxicity,CTUh,6.75E-11,180
Yard Debris,combustion,endOfLifeTransport,Smog,kg O3 eq.,0.016599189,180
Yard Debris,combustion,endOfLifeTransport,Water consumption,kg,0.21739957,180
Yard Debris,composting,endOfLifeTransport,Energy demand,MJ,1.846470557,180
Yard Debris,composting,endOfLifeTransport,Eutrophication,kg N eq.,4.34E-05,180
Yard Debris,composting,endOfLifeTransport,Global warming,kg CO2 eq.,0.127705403,180
Yard Debris,composting,endOfLifeTransport,Human toxicity,CTUh,6.75E-11,180
Yard Debris,composting,endOfLifeTransport,Smog,kg O3 eq.,0.016599189,180
Yard Debris,composting,endOfLifeTransport,Water consumption,kg,0.21739957,180
Yard Debris,landfilling,endOfLifeTransport,Energy demand,MJ,1.846470557,180
Yard Debris,landfilling,endOfLifeTransport,Eutrophication,kg N eq.,4.34E-05,180
Yard Debris,landfilling,endOfLifeTransport,Global warming,kg CO2 eq.,0.127705403,180
Yard Debris,landfilling,endOfLifeTransport,Human toxicity,CTUh,6.75E-11,180
Yard Debris,landfilling,endOfLifeTransport,Smog,kg O3 eq.,0.016599189,180
Yard Debris,landfilling,endOfLifeTransport,Water consumption,kg,0.21739957,180
Yard Debris,production,production,Energy demand,MJ,37482.19494,NA
Yard Debris,production,production,Eutrophication,kg N eq.,16.37648074,NA
Yard Debris,production,production,Global warming,kg CO2 eq.,278.5880298,NA
Yard Debris,production,production,Human toxicity,CTUh,5.90E-05,NA
Yard Debris,production,production,Smog,kg O3 eq.,85.90103898,NA
Yard Debris,production,production,Water consumption,kg,131944.2922,NA
