wasteshed,material,LCstage,disposition,tons
Oregon total,Rigid Plastic Cont.,endOfLifeTransport,landfilling,57188.4597
Oregon total,Rigid Plastic Cont.,endOfLifeTransport,recycling,24667.774
Oregon total,Scrap Metal - Other,endOfLife,landfilling,101875.7117
Oregon total,Scrap Metal - Other,endOfLife,recycling,389344.382
Oregon total,Scrap Metal - Other,endOfLifeTransport,landfilling,101875.7117
Oregon total,Scrap Metal - Other,endOfLifeTransport,recycling,389344.382
Oregon total,Wood Waste,endOfLife,combustion,234333.415
Oregon total,Wood Waste,endOfLife,composting,21877.489
Oregon total,Wood Waste,endOfLife,landfilling,466585.0846
Oregon total,Wood Waste,endOfLife,recycling,32810.517
Oregon total,Wood Waste,endOfLifeTransport,combustion,234333.415
Oregon total,Wood Waste,endOfLifeTransport,composting,21877.489
Oregon total,Wood Waste,endOfLifeTransport,landfilling,466585.0846
Oregon total,Wood Waste,endOfLifeTransport,recycling,32810.517
Oregon total,Yard Debris,endOfLife,anaerobicDigestion,0
Oregon total,Yard Debris,endOfLife,combustion,32001.852
Oregon total,Yard Debris,endOfLife,composting,464027.888
Oregon total,Yard Debris,endOfLife,landfilling,96569.43587
Oregon total,Yard Debris,endOfLifeTransport,anaerobicDigestion,0
Oregon total,Yard Debris,endOfLifeTransport,combustion,32001.852
Oregon total,Yard Debris,endOfLifeTransport,composting,464027.888
Oregon total,Yard Debris,endOfLifeTransport,landfilling,96569.43587
Wheeler,Cardboard/Kraft,endOfLife,combustion,0
Wheeler,Cardboard/Kraft,endOfLife,composting,0
Wheeler,Cardboard/Kraft,endOfLife,landfilling,12.99524217
Wheeler,Cardboard/Kraft,endOfLife,recycling,9.69
Wheeler,Cardboard/Kraft,endOfLifeTransport,combustion,0
Wheeler,Cardboard/Kraft,endOfLifeTransport,composting,0
Wheeler,Cardboard/Kraft,endOfLifeTransport,landfilling,12.99524217
Wheeler,Cardboard/Kraft,endOfLifeTransport,recycling,9.69
Wheeler,Electronics,endOfLife,landfilling,3.103000311
Wheeler,Electronics,endOfLife,recycling,2.616
Wheeler,Electronics,endOfLifeTransport,landfilling,3.103000311
Wheeler,Electronics,endOfLifeTransport,recycling,2.616
Wheeler,FoodWaste,endOfLife,anaerobicDigestion,0
Wheeler,FoodWaste,endOfLife,combustion,0
Wheeler,FoodWaste,endOfLife,composting,0
Wheeler,FoodWaste,endOfLife,landfilling,55.39682543
Wheeler,FoodWaste,endOfLifeTransport,anaerobicDigestion,0
Wheeler,FoodWaste,endOfLifeTransport,combustion,0
Wheeler,FoodWaste,endOfLifeTransport,composting,0
Wheeler,FoodWaste,endOfLifeTransport,landfilling,55.39682543
Wheeler,Glass Containers,endOfLife,landfilling,4.200160653
Wheeler,Glass Containers,endOfLife,recycling,5.853
Wheeler,Glass Containers,endOfLife,useAsAggregate,0
Wheeler,Glass Containers,endOfLifeTransport,landfilling,4.200160653
Wheeler,Glass Containers,endOfLifeTransport,recycling,5.853
Wheeler,Glass Containers,endOfLifeTransport,useAsAggregate,0
Wheeler,Nonrecyclables,endOfLife,landfilling,62.5885473
Wheeler,Nonrecyclables,endOfLifeTransport,landfilling,62.5885473
Wheeler,Paper Fiber,endOfLife,combustion,0
Wheeler,Paper Fiber,endOfLife,landfilling,44.86947713
Wheeler,Paper Fiber,endOfLife,recycling,0
Wheeler,Paper Fiber,endOfLifeTransport,combustion,0
Wheeler,Paper Fiber,endOfLifeTransport,landfilling,44.86947713
Wheeler,Paper Fiber,endOfLifeTransport,recycling,0
Wheeler,Rigid Plastic Cont.,endOfLife,combustion,0
Wheeler,Rigid Plastic Cont.,endOfLife,landfilling,6.963179701
Wheeler,Rigid Plastic Cont.,endOfLife,recycling,3.988
Wheeler,Rigid Plastic Cont.,endOfLifeTransport,combustion,0
Wheeler,Rigid Plastic Cont.,endOfLifeTransport,landfilling,6.963179701
Wheeler,Rigid Plastic Cont.,endOfLifeTransport,recycling,3.988
Wheeler,Scrap Metal - Other,endOfLife,landfilling,12.4042314
Wheeler,Scrap Metal - Other,endOfLife,recycling,23.659
Wheeler,Scrap Metal - Other,endOfLifeTransport,landfilling,12.4042314
Wheeler,Scrap Metal - Other,endOfLifeTransport,recycling,23.659
Wheeler,Wood Waste,endOfLife,combustion,0
Wheeler,Wood Waste,endOfLife,composting,0
Wheeler,Wood Waste,endOfLife,landfilling,56.81068886
Wheeler,Wood Waste,endOfLife,recycling,0
Wheeler,Wood Waste,endOfLifeTransport,combustion,0
Wheeler,Wood Waste,endOfLifeTransport,composting,0
Wheeler,Wood Waste,endOfLifeTransport,landfilling,56.81068886
Wheeler,Wood Waste,endOfLifeTransport,recycling,0
Wheeler,Yard Debris,endOfLife,anaerobicDigestion,0
Wheeler,Yard Debris,endOfLife,combustion,0
Wheeler,Yard Debris,endOfLife,composting,0
Wheeler,Yard Debris,endOfLife,landfilling,11.75814735
Wheeler,Yard Debris,endOfLifeTransport,anaerobicDigestion,0
Wheeler,Yard Debris,endOfLifeTransport,combustion,0
Wheeler,Yard Debris,endOfLifeTransport,composting,0
Wheeler,Yard Debris,endOfLifeTransport,landfilling,11.75814735
Yamhill,Cardboard/Kraft,endOfLife,combustion,0
Yamhill,Cardboard/Kraft,endOfLife,composting,0
Yamhill,Cardboard/Kraft,endOfLife,landfilling,3365.221239
Yamhill,Cardboard/Kraft,endOfLife,recycling,7479.474
Yamhill,Cardboard/Kraft,endOfLifeTransport,combustion,0
Yamhill,Cardboard/Kraft,endOfLifeTransport,composting,0
Yamhill,Cardboard/Kraft,endOfLifeTransport,landfilling,3365.221239
Yamhill,Cardboard/Kraft,endOfLifeTransport,recycling,7479.474
Yamhill,Electronics,endOfLife,landfilling,803.5465914
Yamhill,Electronics,endOfLife,recycling,219.751
Yamhill,Electronics,endOfLifeTransport,landfilling,803.5465914
Yamhill,Electronics,endOfLifeTransport,recycling,219.751
Yamhill,FoodWaste,endOfLife,anaerobicDigestion,0
Yamhill,FoodWaste,endOfLife,combustion,0
Yamhill,FoodWaste,endOfLife,composting,22.009
Yamhill,FoodWaste,endOfLife,landfilling,14345.44821
Yamhill,FoodWaste,endOfLifeTransport,anaerobicDigestion,0
Yamhill,FoodWaste,endOfLifeTransport,combustion,0
Yamhill,FoodWaste,endOfLifeTransport,composting,22.009
Yamhill,FoodWaste,endOfLifeTransport,landfilling,14345.44821
Yamhill,Glass Containers,endOfLife,landfilling,1087.664981
Yamhill,Glass Containers,endOfLife,recycling,2205.759
Yamhill,Glass Containers,endOfLife,useAsAggregate,0
Yamhill,Glass Containers,endOfLifeTransport,landfilling,1087.664981
Yamhill,Glass Containers,endOfLifeTransport,recycling,2205.759
Yamhill,Glass Containers,endOfLifeTransport,useAsAggregate,0
Yamhill,Nonrecyclables,endOfLife,landfilling,16207.80174
Yamhill,Nonrecyclables,endOfLifeTransport,landfilling,16207.80174
Yamhill,Paper Fiber,endOfLife,combustion,0
Yamhill,Paper Fiber,endOfLife,landfilling,11619.3077
Yamhill,Paper Fiber,endOfLife,recycling,7373.613
Yamhill,Paper Fiber,endOfLifeTransport,combustion,0
Yamhill,Paper Fiber,endOfLifeTransport,landfilling,11619.3077
Yamhill,Paper Fiber,endOfLifeTransport,recycling,7373.613
Yamhill,Rigid Plastic Cont.,endOfLife,combustion,0
Yamhill,Rigid Plastic Cont.,endOfLife,landfilling,1803.170723
Yamhill,Rigid Plastic Cont.,endOfLife,recycling,662.427
Yamhill,Rigid Plastic Cont.,endOfLifeTransport,combustion,0
Yamhill,Rigid Plastic Cont.,endOfLifeTransport,landfilling,1803.170723
Yamhill,Rigid Plastic Cont.,endOfLifeTransport,recycling,662.427
Yamhill,Scrap Metal - Other,endOfLife,landfilling,3212.174303
Yamhill,Scrap Metal - Other,endOfLife,recycling,1885.779
Yamhill,Scrap Metal - Other,endOfLifeTransport,landfilling,3212.174303
Yamhill,Scrap Metal - Other,endOfLifeTransport,recycling,1885.779
Yamhill,Wood Waste,endOfLife,combustion,1695.034
Yamhill,Wood Waste,endOfLife,composting,142.965
Yamhill,Wood Waste,endOfLife,landfilling,14711.57938
Yamhill,Wood Waste,endOfLife,recycling,0
Yamhill,Wood Waste,endOfLifeTransport,combustion,1695.034
Yamhill,Wood Waste,endOfLifeTransport,composting,142.965
Yamhill,Wood Waste,endOfLifeTransport,landfilling,14711.57938
Yamhill,Wood Waste,endOfLifeTransport,recycling,0
Yamhill,Yard Debris,endOfLife,anaerobicDigestion,0
Yamhill,Yard Debris,endOfLife,combustion,0
Yamhill,Yard Debris,endOfLife,composting,14466.839
Yamhill,Yard Debris,endOfLife,landfilling,3044.865702
Yamhill,Yard Debris,endOfLifeTransport,anaerobicDigestion,0
Yamhill,Yard Debris,endOfLifeTransport,combustion,0
Yamhill,Yard Debris,endOfLifeTransport,composting,14466.839
Yamhill,Yard Debris,endOfLifeTransport,landfilling,3044.865702
